 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   25     AREA          363.093125
 ROW     1              1234458.6               307394.4              -458722.1
 ROW     2               307394.4              1504012.0              -268187.6
 ROW     3              -458722.1              -268187.6               918720.3
 FORM LEN OF TRI SIDES   26          24.99          26.21          26.73
 FORM ANGLES   26        0.98291        1.06107        1.09761
 ANG 1,2,3 :                  0.00000                  2.04398                  4.20267
 A,B,C X :                  1.00000                  0.95409                  0.50000
 A,B,C X :                  1.00000                  0.79232                  0.50000
 A,B,C X :                  1.00000                  0.79232                  0.42591
    BOT=             0.64653
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   26     AREA          291.475108
 ROW     1              1130180.6               -38516.2               -84154.4
 ROW     2               -38516.2              1049549.5              -170961.6
 ROW     3               -84154.4              -170961.6              1014285.1
 FORM LEN OF TRI SIDES   27          26.21          26.21          33.33
 FORM ANGLES   27        0.88163        0.88180        1.37817
 ANG 1,2,3 :                  0.00000                  1.76342                  4.02339
 A,B,C X :                  1.00000                  0.79232                  0.42591
 A,B,C X :                  1.00000                  0.96335                  0.42591
 A,B,C X :                  1.00000                  0.96335                  0.49074
    BOT=             0.58470
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   27     AREA          337.191567
 ROW     1              1373818.9               354868.3              -387518.0
 ROW     2               354868.3              1373606.2              -387661.0
 ROW     3              -387518.0              -387661.0               902147.6
 FORM LEN OF TRI SIDES   28          26.73          33.33          36.18
 FORM ANGLES   28        0.78524        1.07946        1.27689
 ANG 1,2,3 :                  0.00000                  1.86470                  4.22105
 A,B,C X :                  1.00000                  0.96335                  0.49074
 A,B,C X :                  1.00000                  0.91608                  0.49074
 A,B,C X :                  1.00000                  0.91608                  0.41599
    BOT=             0.59663
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   28     AREA          426.370624
 ROW     1              1466767.8               176666.2              -137848.3
 ROW     2               176666.2              1117858.3              -420864.8
 ROW     3              -137848.3              -420864.8               943534.6
    1      0.000000000000      0.000000000000      0.000000000000
    2     33.333330171439      0.000000015115      0.132358496691
    3     25.582239617358     25.590319476580      0.271196712028
    4     49.986970382354     20.233030634212      0.206554695961
    5     49.985780133745     49.993149698777      0.364464652769
    6     74.397499211191     25.591439634373      0.271313952399
    7     66.666669853889     -0.000000128764      0.132378125340
    8    100.000000000000     -0.000000000000      0.000000000000
    9    100.000000278548     33.333330249913      0.132429913215
   10     79.755160413509     49.995990627065      0.206625676017
   11     74.399029888341     74.401530263510      0.271335648584
   12     99.999999997891     66.666669543273      0.132429066844
   13    100.000000000000    100.000000000000      0.000000000000
   14     66.666669831514     99.999999915810      0.132412701099
   15     49.993499994518     79.758789941132      0.206594074709
   16     25.589419898776     74.402210596800      0.271252146402
   17     33.333330290156     99.999999960719      0.132404360527
   18      0.000000000000    100.000000000000      0.000000000000
   19      0.000000101149     66.666669757881      0.132357478054
   20     20.231489402081     49.997139381898      0.206511013029
   21      0.000000307877     33.333330468015      0.132335262715
  NODE =     1     RESIDUALS:      0.3822990E+01      0.3513266E+01      0.4366440E+07
  NODE =     2     RESIDUALS:      0.6997492E+01      0.6169304E+00      0.5402388E+07
  NODE =     3     RESIDUALS:     -0.1561802E+02     -0.2136407E+02      0.1106925E+08
  NODE =     4     RESIDUALS:      0.1560627E+02      0.2588620E+02      0.8430804E+07
  NODE =     5     RESIDUALS:      0.5458995E+01     -0.1229481E+02      0.1487611E+08
  NODE =     6     RESIDUALS:     -0.3219628E+02     -0.1492355E+02      0.1107404E+08
  NODE =     7     RESIDUALS:     -0.5963707E+01     -0.5255655E+01      0.5403189E+07
  NODE =     8     RESIDUALS:      0.4273962E+01     -0.5080937E+01      0.4368265E+07
  NODE =     9     RESIDUALS:      0.1136931E+02      0.1020054E+02      0.5405303E+07
  NODE =    10     RESIDUALS:      0.1687791E+02      0.2559448E+02      0.8433701E+07
  NODE =    11     RESIDUALS:     -0.4557491E+01      0.1075549E+02      0.1107492E+08
  NODE =    12     RESIDUALS:     -0.8608179E-01     -0.1864193E+02      0.5405268E+07
  NODE =    13     RESIDUALS:      0.1691125E+00      0.1074197E+01      0.4368734E+07
  NODE =    14     RESIDUALS:     -0.6876962E+01     -0.3436307E+01      0.5404600E+07
  NODE =    15     RESIDUALS:     -0.2237506E+00     -0.2402788E+01      0.8432411E+07
  NODE =    16     RESIDUALS:     -0.4131594E+01      0.2435920E+02      0.1107152E+08
  NODE =    17     RESIDUALS:      0.1184308E+02     -0.1603298E+01      0.5404260E+07
  NODE =    18     RESIDUALS:      0.9446714E+00     -0.9885291E+00      0.4367690E+07
  NODE =    19     RESIDUALS:      0.4128551E+01     -0.9882426E+01      0.5402346E+07
  NODE =    20     RESIDUALS:     -0.2440484E+02     -0.2522867E+02      0.8429021E+07
  NODE =    21     RESIDUALS:      0.1256639E+02      0.1910267E+02      0.5401439E+07
  NODE =     1     VELOCITIES:      0.1338046E-26      0.1229643E-26      0.1528254E-20
  NODE =     2     VELOCITIES:      0.2449122E-04      0.2159256E-05      0.1890836E+02
  NODE =     3     VELOCITIES:     -0.5466308E-04     -0.7477425E-04      0.3874239E+02
  NODE =     4     VELOCITIES:      0.5462195E-04      0.9060169E-04      0.2950781E+02
  NODE =     5     VELOCITIES:      0.1910648E-04     -0.4303184E-04      0.5206638E+02
  NODE =     6     VELOCITIES:     -0.1126870E-03     -0.5223242E-04      0.3875914E+02
  NODE =     7     VELOCITIES:     -0.2087297E-04     -0.1839479E-04      0.1891116E+02
  NODE =     8     VELOCITIES:      0.1495887E-26     -0.1778328E-26      0.1528893E-20
  NODE =     9     VELOCITIES:      0.3979257E-04      0.3570189E-04      0.1891856E+02
  NODE =    10     VELOCITIES:      0.5907267E-04      0.8958067E-04      0.2951795E+02
  NODE =    11     VELOCITIES:     -0.1595122E-04      0.3764422E-04      0.3876224E+02
  NODE =    12     VELOCITIES:     -0.3012863E-06     -0.6524676E-04      0.1891844E+02
  NODE =    13     VELOCITIES:      0.5918939E-28      0.3759690E-27      0.1529057E-20
  NODE =    14     VELOCITIES:     -0.2406937E-04     -0.1202707E-04      0.1891610E+02
  NODE =    15     VELOCITIES:     -0.7831270E-06     -0.8409759E-05      0.2951344E+02
  NODE =    16     VELOCITIES:     -0.1446058E-04      0.8525721E-04      0.3875031E+02
  NODE =    17     VELOCITIES:      0.4145079E-04     -0.5611542E-05      0.1891491E+02
  NODE =    18     VELOCITIES:      0.3306350E-27     -0.3459852E-27      0.1528692E-20
  NODE =    19     VELOCITIES:      0.1444993E-04     -0.3458849E-04      0.1890821E+02
  NODE =    20     VELOCITIES:     -0.8541694E-04     -0.8830035E-04      0.2950157E+02
  NODE =    21     VELOCITIES:      0.4398238E-04      0.6685936E-04      0.1890504E+02
  NODE =     1     MASSES:      0.1000000E+26      0.1000000E+26      0.1000000E+26
  NODE =     2     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     3     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     4     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     5     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     6     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     7     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =     8     MASSES:      0.1000000E+26      0.1000000E+26      0.1000000E+26
  NODE =     9     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    10     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    11     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    12     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    13     MASSES:      0.1000000E+26      0.1000000E+26      0.1000000E+26
  NODE =    14     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    15     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    16     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    17     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    18     MASSES:      0.1000000E+26      0.1000000E+26      0.1000000E+26
  NODE =    19     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    20     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
  NODE =    21     MASSES:      0.1000000E+04      0.1000000E+04      0.1000000E+04
 AF=     1.000      B=     1.000
  ENERGY AT PEAK   ITERATION   16    EQUALS       0.82331880E+10
 FORM LEN OF TRI SIDES    1          49.50          24.48          60.27
 FORM ANGLES    1        0.92266        0.40525        1.81368
 ANG 1,2,3 :                  0.00000                  1.32791                  3.54685
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.94216                  0.00000
 A,B,C X :                  1.00000                  0.94216                  0.36232
